[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array] **********************************
[Array] WARNING: Index checking is enabled 
[Array] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Array3] **********************************
[Array3] WARNING: Index checking is enabled 
[Array3] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
[Vector] **********************************
[Vector] WARNING: Index checking is enabled 
[Vector] **********************************
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
 ST 123-2  1.488e+02  [-72 2.492e-04 9.681e-06 7.663e-06]  [25 -118 1]
 ST 123-3  1.491e+02  [-90 2.920e-05 1.135e-06 8.767e-06]  [15 -116 0]
 ST 123-4s 1.493e+02  [-155 1.719e-08 6.679e-10 4.543e-06]  [53 -23 1]
 ST 124-1  1.497e+02  [0 1.000e+00 3.883e-02 6.968e-06]  [11 -119 0]
 ST 124-2  1.499e+02  [-76 1.550e-04 6.018e-06 5.613e-07]  [53 -46 2]
 ST 124-3  1.502e+02  [-91 2.760e-05 1.072e-06 9.456e-06]  [10 -116 0]
 ST 124-4s 1.505e+02  [-161 8.345e-09 3.240e-10 7.242e-06]  [24 -118 0]
 ST 125-1  1.508e+02  [0 1.000e+00 3.881e-02 7.031e-06]  [11 -119 0]
 ST 125-2  1.510e+02  [-80 9.637e-05 3.740e-06 9.380e-08]  [53 -66 2]
 ST 125-3  1.513e+02  [-91 2.780e-05 1.079e-06 9.547e-06]  [9 -116 0]
 ST 125-4s 1.516e+02  [-163 6.692e-09 2.597e-10 1.298e-07]  [53 -70 1]
 ST 126-1  1.519e+02  [0 1.000e+00 3.880e-02 7.010e-06]  [11 -119 0]
 ST 126-2  1.522e+02  [-82 7.810e-05 3.030e-06 3.209e-08]  [53 -78 1]
 ST 126-3  1.524e+02  [-90 2.908e-05 1.128e-06 7.932e-06]  [9 -117 0]
 ST 126-4s 1.527e+02  [-164 6.189e-09 2.401e-10 6.929e-06]  [23 -119 0]
 ST 127-1  1.530e+02  [0 1.000e+00 3.880e-02 7.226e-06]  [11 -118 0]
 ST 127-2  1.533e+02  [-82 7.140e-05 2.770e-06 8.372e-06]  [28 -117 0]
 ST 127-3  1.535e+02  [-90 3.009e-05 1.168e-06 7.112e-06]  [13 -119 0]
 ST 127-4s 1.538e+02  [-165 5.540e-09 2.149e-10 1.277e-07]  [53 -66 1]
 ST 128-1  1.541e+02  [0 1.000e+00 3.879e-02 7.417e-06]  [11 -118 0]
 ST 128-2  1.544e+02  [-87 4.365e-05 1.693e-06 7.764e-06]  [29 -118 0]
 ST 128-3  1.546e+02  [-90 3.077e-05 1.194e-06 7.948e-06]  [17 -117 0]
 ST 128-4s 1.549e+02  [-173 2.171e-09 8.424e-11 1.339e-07]  [53 -76 1]
 ST 129-1  1.552e+02  [0 1.000e+00 3.880e-02 7.556e-06]  [11 -118 0]
 ST 129-2  1.555e+02  [-82 7.645e-05 2.966e-06 9.412e-06]  [25 -116 0]
 ST 129-3  1.557e+02  [-90 3.156e-05 1.224e-06 6.996e-06]  [15 -119 0]
 ST 129-4s 1.560e+02  [-162 7.110e-09 2.759e-10 8.384e-06]  [26 -117 0]
 ST 130-1  1.563e+02  [0 1.000e+00 3.881e-02 7.864e-06]  [11 -118 0]
 ST 130-2  1.566e+02  [-78 1.238e-04 4.806e-06 9.731e-06]  [26 -115 1]
 ST 130-3  1.568e+02  [-89 3.221e-05 1.250e-06 8.832e-06]  [14 -116 0]
 ST 130-4s 1.571e+02  [-160 9.234e-09 3.584e-10 3.766e-06]  [53 -22 1]
 ST 131-1  1.575e+02  [0 1.000e+00 3.883e-02 8.255e-06]  [11 -117 0]
 ST 131-2  1.577e+02  [-78 1.174e-04 4.559e-06 9.620e-06]  [26 -116 0]
 ST 131-3  1.579e+02  [-89 3.247e-05 1.261e-06 7.132e-06]  [16 -119 0]
 ST 131-4s 1.582e+02  [-157 1.395e-08 5.416e-10 9.628e-06]  [24 -116 0]
 ST 132-1  1.586e+02  [0 1.000e+00 3.885e-02 8.378e-06]  [11 -117 0]
 ST 132-2  1.588e+02  [-81 8.291e-05 3.221e-06 7.128e-06]  [57 -37 2]
 ST 132-3  1.591e+02  [-89 3.209e-05 1.247e-06 8.076e-06]  [6 -117 0]
 ST 132-4s 1.593e+02  [-171 2.729e-09 1.060e-10 7.210e-08]  [53 -54 1]
 ST 133-1  1.597e+02  [0 1.000e+00 3.887e-02 8.282e-06]  [11 -117 0]
 ST 133-2  1.599e+02  [-83 6.344e-05 2.466e-06 1.287e-06]  [53 -57 1]
 ST 133-3  1.602e+02  [-90 3.056e-05 1.188e-06 8.011e-06]  [4 -117 0]
 ST 133-4s 1.604e+02  [-170 3.015e-09 1.172e-10 9.010e-06]  [26 -116 0]
 ST 134-1  1.608e+02  [0 1.000e+00 3.888e-02 8.581e-06]  [11 -117 0]
 ST 134-2  1.610e+02  [-83 7.066e-05 2.747e-06 7.311e-06]  [57 -38 2]
 ST 134-3  1.613e+02  [-91 2.791e-05 1.085e-06 8.107e-06]  [6 -117 0]
 ST 134-4s 1.616e+02  [-171 2.561e-09 9.955e-11 1.691e-07]  [53 -67 1]
 ST 135-1  1.619e+02  [0 1.000e+00 3.889e-02 9.323e-06]  [11 -116 0]
 ST 135-2  1.622e+02  [-79 1.034e-04 4.021e-06 8.605e-06]  [65 -40 1]
 ST 135-3  1.625e+02  [-91 2.528e-05 9.831e-07 9.054e-06]  [8 -116 0]
 ST 135-4s 1.628e+02  [-176 1.428e-09 5.553e-11 8.836e-06]  [30 -116 1]
 ST 136-1  1.631e+02  [0 1.000e+00 3.891e-02 9.915e-06]  [11 -115 0]
 ST 136-2  1.633e+02  [-76 1.548e-04 6.021e-06 9.689e-06]  [23 -115 0]
 ST 136-3  1.636e+02  [-92 2.378e-05 9.251e-07 6.726e-06]  [16 -119 0]
 ST 136-4s 1.639e+02  [-176 1.561e-09 6.074e-11 9.584e-06]  [61 -32 1]
 ST 137-1  1.642e+02  [0 1.000e+00 3.893e-02 6.946e-06]  [12 -119 0]
 ST 137-2  1.644e+02  [-73 2.071e-04 8.064e-06 9.376e-06]  [25 -116 0]
 ST 137-3  1.647e+02  [-92 2.367e-05 9.216e-07 8.087e-06]  [16 -117 0]
 ST 137-4s 1.650e+02  [-161 8.424e-09 3.280e-10 7.276e-06]  [25 -118 0]
 ST 138-1  1.653e+02  [0 1.000e+00 3.896e-02 9.985e-06]  [11 -115 0]
 ST 138-2  1.656e+02  [-72 2.362e-04 9.204e-06 4.619e-07]  [53 -61 2]
 ST 138-3  1.658e+02  [-92 2.300e-05 8.962e-07 7.176e-06]  [11 -118 0]
 ST 138-4s 1.661e+02  [-171 2.768e-09 1.078e-10 7.590e-06]  [27 -118 1]
 ST 139-1  1.664e+02  [0 1.000e+00 3.900e-02 9.556e-06]  [11 -116 0]
 ST 139-2  1.667e+02  [-73 2.174e-04 8.479e-06 9.475e-06]  [24 -116 0]
 ST 139-3  1.669e+02  [-92 2.286e-05 8.918e-07 8.014e-06]  [15 -117 0]
 ST 139-4s 1.672e+02  [-160 8.944e-09 3.488e-10 7.352e-06]  [25 -118 0]
 ST 140-1  1.675e+02  [0 1.000e+00 3.904e-02 8.926e-06]  [11 -116 0]
 ST 140-2  1.678e+02  [-76 1.525e-04 5.954e-06 9.435e-06]  [25 -116 0]
 ST 140-3  1.680e+02  [-92 2.299e-05 8.974e-07 7.694e-06]  [15 -118 0]
 ST 140-4s 1.683e+02  [-162 7.810e-09 3.049e-10 9.045e-06]  [55 -19 1]
 ST 141-1  1.687e+02  [0 1.000e+00 3.906e-02 8.460e-06]  [11 -117 0]
 ST 141-2  1.689e+02  [-82 7.658e-05 2.991e-06 2.804e-06]  [53 -45 2]
 ST 141-3  1.692e+02  [-92 2.353e-05 9.190e-07 9.378e-06]  [5 -116 0]
 ST 141-4s 1.695e+02  [-174 1.838e-09 7.178e-11 3.566e-08]  [53 -77 1]
 ST 142-1  1.698e+02  [0 1.000e+00 3.907e-02 8.237e-06]  [11 -117 0]
 ST 142-2  1.700e+02  [-87 4.217e-05 1.648e-06 7.762e-06]  [59 -41 2]
 ST 142-3  1.703e+02  [-92 2.438e-05 9.525e-07 9.518e-06]  [7 -116 0]
 ST 142-4s 1.706e+02  [-169 3.530e-09 1.379e-10 9.623e-06]  [24 -116 0]
 ST 143-1  1.709e+02  [0 1.000e+00 3.908e-02 7.991e-06]  [11 -117 0]
 ST 143-2  1.712e+02  [-87 4.246e-05 1.659e-06 4.048e-07]  [53 -67 2]
 ST 143-3  1.714e+02  [-91 2.529e-05 9.881e-07 7.259e-06]  [8 -118 0]
 ST 143-4s 1.717e+02  [-168 3.939e-09 1.539e-10 9.764e-06]  [22 -115 0]
 ST 144-1  1.720e+02  [0 1.000e+00 3.908e-02 7.815e-06]  [11 -118 0]
 ST 144-2  1.723e+02  [-87 4.093e-05 1.599e-06 7.721e-06]  [28 -118 1]
 ST 144-3  1.725e+02  [-91 2.585e-05 1.010e-06 7.740e-06]  [16 -118 0]
 ST 144-4s 1.728e+02  [-169 3.449e-09 1.348e-10 9.664e-06]  [27 -115 1]
 ST 145-1  1.731e+02  [0 1.000e+00 3.908e-02 7.940e-06]  [11 -117 0]
 ST 145-2  1.734e+02  [-87 4.100e-05 1.602e-06 8.431e-06]  [61 -44 2]
 ST 145-3  1.736e+02  [-91 2.579e-05 1.008e-06 6.765e-06]  [8 -119 0]
 ST 145-4s 1.739e+02  [-168 3.723e-09 1.455e-10 8.505e-06]  [56 -30 1]
 ST 146-1  1.742e+02  [0 1.000e+00 3.909e-02 8.225e-06]  [11 -117 0]
 ST 146-2  1.745e+02  [-86 4.501e-05 1.759e-06 9.785e-06]  [29 -115 0]
 ST 146-3  1.747e+02  [-91 2.542e-05 9.935e-07 7.841e-06]  [11 -118 0]
 ST 146-4s 1.750e+02  [-171 2.683e-09 1.049e-10 8.941e-06]  [27 -116 1]
 ST 147-1  1.753e+02  [0 1.000e+00 3.909e-02 8.443e-06]  [11 -117 0]
 ST 147-2  1.756e+02  [-82 7.189e-05 2.810e-06 2.978e-07]  [53 -63 2]
 ST 147-3  1.758e+02  [-91 2.544e-05 9.945e-07 8.868e-06]  [9 -116 0]
 ST 147-4s 1.761e+02  [-165 5.214e-09 2.038e-10 8.430e-06]  [55 -21 1]
 ST 148-1  1.765e+02  [0 1.000e+00 3.908e-02 8.613e-06]  [11 -117 0]
 ST 148-2  1.767e+02  [-79 1.078e-04 4.213e-06 8.149e-06]  [54 -24 2]
 ST 148-3  1.770e+02  [-91 2.609e-05 1.020e-06 6.939e-06]  [11 -119 0]
 ST 148-4s 1.772e+02  [-164 5.709e-09 2.231e-10 9.775e-06]  [25 -115 1]
 ST 149-1  1.776e+02  [0 1.000e+00 3.907e-02 8.808e-06]  [11 -116 0]
 ST 149-2  1.778e+02  [-77 1.360e-04 5.314e-06 1.229e-07]  [53 -60 1]
 ST 149-3  1.781e+02  [-91 2.707e-05 1.058e-06 9.741e-06]  [10 -115 0]
 ST 149-4s 1.783e+02  [-162 7.237e-09 2.828e-10 7.552e-08]  [53 -69 1]
 ST 150-1  1.787e+02  [0 1.000e+00 3.906e-02 9.096e-06]  [11 -116 0]
 ST 150-2  1.789e+02  [-75 1.595e-04 6.231e-06 9.932e-06]  [25 -115 1]
 ST 150-3  1.792e+02  [-91 2.811e-05 1.098e-06 7.459e-06]  [16 -118 0]
 ST 150-4s 1.795e+02  [-152 2.277e-08 8.893e-10 1.966e-06]  [53 -18 1]
 ST 151-1  1.798e+02  [0 1.000e+00 3.904e-02 9.541e-06]  [11 -116 0]
 ST 151-2  1.801e+02  [-74 1.871e-04 7.306e-06 9.745e-06]  [25 -115 0]
 ST 151-3  1.803e+02  [-90 2.889e-05 1.128e-06 8.531e-06]  [14 -117 0]
 ST 151-4s 1.806e+02  [-157 1.288e-08 5.028e-10 9.364e-06]  [24 -116 0]
 ST 152-1  1.809e+02  [0 1.000e+00 3.902e-02 9.987e-06]  [11 -115 0]
 ST 152-2  1.812e+02  [-73 2.192e-04 8.553e-06 9.968e-06]  [30 -115 1]
 ST 152-3  1.814e+02  [-90 2.911e-05 1.136e-06 9.548e-06]  [11 -116 0]
 ST 152-4s 1.817e+02  [-160 9.611e-09 3.750e-10 9.959e-06]  [57 -23 1]
 ST 153-1  1.820e+02  [0 1.000e+00 3.899e-02 6.907e-06]  [12 -119 0]
 ST 153-2  1.823e+02  [-72 2.479e-04 9.668e-06 7.772e-06]  [60 -25 2]
 ST 153-3  1.825e+02  [-91 2.732e-05 1.065e-06 9.952e-06]  [12 -115 0]
 ST 153-4s 1.828e+02  [-160 9.925e-09 3.870e-10 1.999e-07]  [53 -65 1]
 ST 154-1  1.832e+02  [0 1.000e+00 3.896e-02 6.901e-06]  [12 -119 0]
 ST 154-2  1.834e+02  [-71 2.732e-04 1.064e-05 7.041e-06]  [23 -119 0]
 ST 154-3  1.837e+02  [-91 2.639e-05 1.028e-06 7.874e-06]  [15 -118 0]
 ST 154-4s 1.839e+02  [-153 2.003e-08 7.804e-10 2.159e-08]  [53 -62 2]
 ST 155-1  1.843e+02  [0 1.000e+00 3.893e-02 6.877e-06]  [12 -119 0]
 ST 155-2  1.845e+02  [-70 2.932e-04 1.141e-05 9.290e-06]  [21 -116 0]
 ST 155-3  1.848e+02  [-91 2.539e-05 9.883e-07 8.803e-06]  [16 -116 0]
 ST 155-4  1.850e+02  [-151 2.686e-08 1.045e-09 9.436e-06]  [53 -10 2]
 ST 155-5s 1.853e+02  [-187 4.389e-10 1.709e-11 9.102e-06]  [17 -116 0]
 ST 156-1  1.856e+02  [0 1.000e+00 3.889e-02 6.829e-06]  [12 -119 0]
 ST 156-2  1.859e+02  [-70 3.019e-04 1.174e-05 8.722e-06]  [60 -25 2]
 ST 156-3  1.861e+02  [-92 2.472e-05 9.613e-07 8.056e-06]  [13 -117 0]
 ST 156-4s 1.864e+02  [-159 1.059e-08 4.117e-10 8.670e-06]  [62 -23 1]
 ST 157-1  1.868e+02  [0 1.000e+00 3.885e-02 9.870e-06]  [11 -115 0]
 ST 157-2  1.870e+02  [-70 2.870e-04 1.115e-05 7.855e-06]  [24 -118 0]
 ST 157-3  1.873e+02  [-92 2.511e-05 9.755e-07 9.266e-06]  [16 -116 0]
 ST 157-4  1.875e+02  [-151 2.777e-08 1.079e-09 4.681e-06]  [23 -123 0]
 ST 157-5s 1.878e+02  [-186 4.712e-10 1.831e-11 9.479e-06]  [17 -116 0]
 ST 158-1  1.881e+02  [0 1.000e+00 3.881e-02 9.893e-06]  [11 -115 0]
 ST 158-2  1.884e+02  [-72 2.362e-04 9.168e-06 4.249e-08]  [53 -73 2]
 ST 158-3  1.886e+02  [-91 2.529e-05 9.817e-07 8.063e-06]  [12 -117 0]
 ST 158-4s 1.889e+02  [-160 8.959e-09 3.477e-10 9.877e-06]  [19 -115 0]
 ST 159-1  1.892e+02  [0 1.000e+00 3.878e-02 6.871e-06]  [12 -119 0]
 ST 159-2  1.895e+02  [-76 1.520e-04 5.893e-06 9.431e-06]  [26 -116 0]
 ST 159-3  1.897e+02  [-92 2.487e-05 9.644e-07 9.309e-06]  [16 -116 0]
 ST 159-4s 1.900e+02  [-156 1.464e-08 5.677e-10 4.457e-08]  [53 -63 1]
 ST 160-1  1.903e+02  [0 1.000e+00 3.877e-02 7.026e-06]  [12 -119 0]
 ST 160-2  1.906e+02  [-84 6.144e-05 2.382e-06 7.966e-06]  [29 -117 1]
 ST 160-3  1.908e+02  [-91 2.545e-05 9.866e-07 8.740e-06]  [11 -116 0]
 ST 160-4s 1.911e+02  [-171 2.640e-09 1.023e-10 9.111e-06]  [28 -116 1]
 ST 161-1  1.915e+02  [0 1.000e+00 3.876e-02 7.092e-06]  [12 -119 0]
 ST 161-2  1.917e+02  [-83 6.507e-05 2.522e-06 1.813e-07]  [53 -65 2]
 ST 161-3  1.920e+02  [-91 2.651e-05 1.028e-06 6.127e-06]  [4 -120 0]
 ST 161-4s 1.922e+02  [-172 2.482e-09 9.620e-11 1.032e-07]  [53 -74 1]
 ST 162-1  1.926e+02  [0 1.000e+00 3.878e-02 7.147e-06]  [12 -118 0]
 ST 162-2  1.928e+02  [-77 1.348e-04 5.226e-06 9.073e-06]  [59 -31 2]
 ST 162-3  1.931e+02  [-91 2.781e-05 1.078e-06 9.583e-06]  [9 -116 0]
 ST 162-4s 1.933e+02  [-177 1.305e-09 5.058e-11 2.047e-06]  [53 -61 1]
 ST 163-1  1.937e+02  [0 1.000e+00 3.880e-02 7.188e-06]  [12 -118 0]
 ST 163-2  1.939e+02  [-73 2.030e-04 7.876e-06 7.332e-06]  [26 -118 0]
 ST 163-3  1.941e+02  [-90 2.881e-05 1.118e-06 8.138e-06]  [14 -117 0]
 ST 163-4s 1.944e+02  [-163 6.891e-09 2.674e-10 9.669e-06]  [26 -115 0]
 ST 164-1  1.948e+02  [0 1.000e+00 3.883e-02 7.172e-06]  [12 -118 0]
 ST 164-2  1.950e+02  [-71 2.755e-04 1.070e-05 8.231e-06]  [25 -117 0]
 ST 164-3  1.953e+02  [-90 2.895e-05 1.124e-06 7.334e-06]  [16 -118 0]
 ST 164-4s 1.955e+02  [-158 1.128e-08 4.379e-10 6.995e-06]  [53 -29 1]
 ST 165-1  1.959e+02  [0 1.000e+00 3.887e-02 7.184e-06]  [12 -118 0]
 ST 165-2  1.961e+02  [-69 3.484e-04 1.354e-05 7.998e-06]  [24 -117 0]
 ST 165-3  1.964e+02  [-91 2.791e-05 1.085e-06 7.806e-06]  [15 -118 0]
 ST 165-4s 1.966e+02  [-164 5.850e-09 2.274e-10 8.823e-06]  [53 -23 1]
 ST 166-1  1.970e+02  [0 1.000e+00 3.893e-02 7.393e-06]  [12 -118 0]
 ST 166-2  1.972e+02  [-67 4.034e-04 1.570e-05 9.679e-06]  [23 -115 0]
 ST 166-3  1.975e+02  [-91 2.573e-05 1.002e-06 9.966e-06]  [14 -115 0]
 ST 166-4s 1.977e+02  [-176 1.441e-09 5.610e-11 9.933e-06]  [30 -115 1]
 ST 167-1  1.981e+02  [0 1.000e+00 3.899e-02 7.790e-06]  [12 -118 0]
 ST 167-2  1.983e+02  [-67 4.264e-04 1.662e-05 8.269e-06]  [24 -117 0]
 ST 167-3  1.986e+02  [-92 2.263e-05 8.823e-07 8.696e-06]  [17 -117 0]
 ST 167-4s 1.988e+02  [-155 1.592e-08 6.206e-10 8.704e-06]  [23 -117 0]
 ST 168-1  1.992e+02  [0 1.000e+00 3.905e-02 8.249e-06]  [12 -117 0]
 ST 168-2  1.994e+02  [-67 4.258e-04 1.663e-05 7.894e-07]  [53 -40 2]
 ST 168-3  1.997e+02  [-94 1.896e-05 7.404e-07 7.219e-06]  [14 -118 0]
 ST 168-4s 1.999e+02  [-164 5.706e-09 2.228e-10 9.584e-06]  [25 -116 1]
 ST 169-1  2.003e+02  [0 1.000e+00 3.912e-02 8.745e-06]  [12 -116 0]
 ST 169-2  2.005e+02  [-67 4.305e-04 1.684e-05 7.280e-06]  [24 -118 0]
 ST 169-3  2.008e+02  [-96 1.534e-05 6.000e-07 9.892e-06]  [17 -115 0]
 ST 169-4s 2.010e+02  [-156 1.493e-08 5.840e-10 4.349e-06]  [53 -10 1]
 ST 170-1  2.014e+02  [0 1.000e+00 3.918e-02 9.279e-06]  [12 -116 0]
 ST 170-2  2.016e+02  [-66 4.690e-04 1.837e-05 1.721e-07]  [53 -65 2]
 ST 170-3  2.019e+02  [-98 1.223e-05 4.790e-07 8.848e-06]  [15 -116 0]
 ST 170-4s 2.022e+02  [-165 5.280e-09 2.069e-10 8.949e-06]  [55 -18 1]
 ST 171-1  2.025e+02  [0 1.000e+00 3.925e-02 9.751e-06]  [12 -115 0]
 ST 171-2  2.027e+02  [-65 5.499e-04 2.158e-05 9.443e-06]  [23 -116 0]
 ST 171-3  2.030e+02  [-100 9.993e-06 3.922e-07 4.683e-06]  [19 -123 0]
 ST 171-4s 2.033e+02  [-154 1.931e-08 7.580e-10 7.732e-06]  [54 -8 1]
 ST 172-1  2.036e+02  [0 1.000e+00 3.933e-02 6.699e-06]  [13 -119 0]
 ST 172-2  2.038e+02  [-63 6.576e-04 2.586e-05 8.216e-06]  [20 -117 0]
 ST 172-3  2.041e+02  [-100 9.733e-06 3.828e-07 9.768e-06]  [20 -115 0]
 ST 172-4s 2.044e+02  [-155 1.736e-08 6.827e-10 2.653e-06]  [22 -128 0]
 ST 173-1  2.047e+02  [0 1.000e+00 3.942e-02 6.886e-06]  [13 -119 0]
 ST 173-2  2.049e+02  [-62 7.718e-04 3.043e-05 9.783e-06]  [21 -115 0]
 ST 173-3  2.052e+02  [-102 7.869e-06 3.102e-07 8.128e-06]  [20 -117 0]
 ST 173-4s 2.055e+02  [-159 1.014e-08 3.997e-10 7.231e-06]  [64 -11 1]
 ST 174-1  2.058e+02  [0 1.000e+00 3.954e-02 7.085e-06]  [13 -119 0]
 ST 174-2  2.061e+02  [-61 8.722e-04 3.448e-05 1.039e-07]  [53 -65 2]
 ST 174-3  2.063e+02  [-105 5.596e-06 2.213e-07 8.671e-06]  [18 -117 0]
 ST 174-4s 2.066e+02  [-172 2.317e-09 9.159e-11 9.087e-06]  [61 -28 1]
 ST 175-1  2.069e+02  [0 1.000e+00 3.967e-02 7.265e-06]  [13 -118 0]
 ST 175-2  2.072e+02  [-60 9.523e-04 3.777e-05 7.489e-06]  [21 -118 0]
 ST 175-3  2.074e+02  [-110 2.872e-06 1.139e-07 9.252e-06]  [64 -12 2]
 ST 175-4s 2.077e+02  [-153 2.108e-08 8.363e-10 7.570e-06]  [20 -118 0]
 ST 176-1  2.080e+02  [0 1.000e+00 3.980e-02 7.441e-06]  [13 -118 0]
 ST 176-2  2.083e+02  [-59 1.016e-03 4.045e-05 7.454e-06]  [22 -118 0]
 ST 176-3  2.085e+02  [-136 1.527e-07 6.079e-09 7.067e-06]  [28 -119 0]
 ST 176-4s 2.088e+02  [-159 1.100e-08 4.380e-10 9.100e-06]  [17 -116 0]
 ST 177-1  2.091e+02  [0 1.000e+00 3.995e-02 7.664e-06]  [13 -118 0]
 ST 177-2  2.094e+02  [-59 1.074e-03 4.293e-05 3.049e-08]  [53 -70 2]
 ST 177-3  2.096e+02  [-109 3.168e-06 1.266e-07 8.498e-06]  [20 -117 0]
 ST 177-4s 2.099e+02  [-163 6.843e-09 2.734e-10 4.585e-08]  [53 -64 1]
 ST 178-1  2.102e+02  [0 1.000e+00 4.011e-02 7.929e-06]  [13 -117 0]
 ST 178-2  2.105e+02  [-58 1.137e-03 4.562e-05 8.795e-06]  [57 -13 2]
 ST 178-3  2.107e+02  [-104 6.206e-06 2.489e-07 9.176e-06]  [20 -116 0]
 ST 178-4s 2.110e+02  [-157 1.339e-08 5.370e-10 9.808e-06]  [20 -115 0]
 ST 179-1  2.113e+02  [0 1.000e+00 4.028e-02 8.179e-06]  [13 -117 0]
 ST 179-2  2.116e+02  [-58 1.208e-03 4.865e-05 8.574e-06]  [21 -117 0]
 ST 179-3  2.118e+02  [-100 9.496e-06 3.824e-07 7.924e-06]  [21 -117 0]
 ST 179-4  2.121e+02  [-149 3.515e-08 1.416e-09 8.412e-06]  [20 -117 0]
 ST 179-5s 2.123e+02  [-195 1.626e-10 6.550e-12 1.000e-05]  [21 -115 0]
 ST 180-1  2.127e+02  [0 1.000e+00 4.045e-02 8.392e-06]  [13 -117 0]
 ST 180-2  2.129e+02  [-57 1.277e-03 5.166e-05 9.834e-06]  [56 -16 2]
 ST 180-3  2.132e+02  [-97 1.325e-05 5.361e-07 9.381e-06]  [18 -116 0]
 ST 180-4s 2.135e+02  [-152 2.277e-08 9.211e-10 8.446e-06]  [59 -8 1]
 ST 181-1  2.138e+02  [0 1.000e+00 4.064e-02 8.571e-06]  [13 -117 0]
 ST 181-2  2.141e+02  [-57 1.332e-03 5.413e-05 2.674e-08]  [53 -65 1]
 ST 181-3  2.143e+02  [-95 1.732e-05 7.039e-07 9.351e-06]  [17 -116 0]
 ST 181-4  2.146e+02  [-151 2.762e-08 1.122e-09 8.621e-08]  [53 -60 2]
 ST 181-5s 2.148e+02  [-188 3.665e-10 1.489e-11 9.833e-06]  [17 -115 0]
 ST 182-1  2.152e+02  [0 1.000e+00 4.084e-02 8.716e-06]  [13 -117 0]
 ST 182-2  2.154e+02  [-57 1.370e-03 5.595e-05 6.143e-06]  [22 -120 0]
 ST 182-3  2.157e+02  [-93 2.142e-05 8.746e-07 8.709e-06]  [18 -117 0]
 ST 182-4  2.159e+02  [-147 4.210e-08 1.719e-09 8.046e-06]  [24 -117 0]
 ST 182-5s 2.162e+02  [-182 7.112e-10 2.904e-11 8.830e-06]  [17 -116 0]
 ST 183-1  2.165e+02  [0 1.000e+00 4.104e-02 8.830e-06]  [13 -116 0]
 ST 183-2  2.168e+02  [-57 1.407e-03 5.772e-05 5.320e-06]  [18 -121 0]
 ST 183-3  2.170e+02  [-91 2.533e-05 1.039e-06 7.300e-06]  [19 -118 0]
 ST 183-4  2.173e+02  [-142 7.757e-08 3.183e-09 9.200e-06]  [22 -116 0]
 ST 183-5s 2.176e+02  [-182 7.673e-10 3.149e-11 8.800e-06]  [19 -116 0]
 ST 184-1  2.179e+02  [0 1.000e+00 4.124e-02 8.946e-06]  [13 -116 0]
 ST 184-2  2.181e+02  [-56 1.467e-03 6.051e-05 8.702e-07]  [53 -39 2]
 ST 184-3  2.184e+02  [-90 2.925e-05 1.206e-06 9.541e-06]  [16 -116 0]
 ST 184-4  2.186e+02  [-146 4.806e-08 1.982e-09 2.719e-08]  [53 -67 1]
 ST 184-5s 2.189e+02  [-179 1.017e-09 4.194e-11 7.543e-06]  [17 -118 0]
 ST 185-1  2.192e+02  [0 1.000e+00 4.146e-02 9.141e-06]  [13 -116 0]
 ST 185-2  2.195e+02  [-56 1.569e-03 6.507e-05 8.815e-06]  [21 -116 0]
 ST 185-3  2.198e+02  [-89 3.347e-05 1.388e-06 7.697e-06]  [18 -118 0]
 ST 185-4  2.200e+02  [-140 9.106e-08 3.776e-09 8.010e-06]  [20 -117 0]
 ST 185-5s 2.203e+02  [-177 1.299e-09 5.386e-11 9.189e-06]  [18 -116 0]
 ST 186-1  2.206e+02  [0 1.000e+00 4.169e-02 9.470e-06]  [13 -116 0]
 ST 186-2  2.209e+02  [-55 1.710e-03 7.127e-05 7.429e-06]  [21 -118 0]
 ST 186-3  2.212e+02  [-88 3.854e-05 1.607e-06 7.827e-06]  [17 -118 0]
 ST 186-4  2.214e+02  [-140 9.503e-08 3.962e-09 8.654e-06]  [22 -117 0]
 ST 186-5s 2.217e+02  [-173 2.150e-09 8.965e-11 9.844e-06]  [16 -115 0]
 ST 187-1  2.227e+02  [0 1.000e+00 4.195e-02 9.877e-06]  [13 -115 0]
 ST 187-2  2.229e+02  [-54 1.866e-03 7.828e-05 7.308e-06]  [22 -118 0]
 ST 187-3  2.232e+02  [-87 4.461e-05 1.871e-06 7.659e-06]  [17 -118 0]
 ST 187-4  2.234e+02  [-140 9.843e-08 4.129e-09 9.936e-06]  [27 -115 0]
 ST 187-5s 2.238e+02  [-171 2.568e-09 1.077e-10 8.338e-06]  [16 -117 0]
 ST 188-1  2.241e+02  [0 1.000e+00 4.223e-02 6.787e-06]  [14 -119 0]
 ST 188-2  2.244e+02  [-53 2.021e-03 8.533e-05 7.794e-06]  [55 -11 1]
 ST 188-3  2.246e+02  [-85 5.234e-05 2.210e-06 7.616e-06]  [17 -118 0]
 ST 188-4  2.249e+02  [-138 1.164e-07 4.916e-09 7.200e-06]  [23 -118 0]
